DATE,PRICE,PRICINGPOLICY
20150403,4.0,LIST PRICE
20150404,4.0,LIST PRICE
20150405,4.0,LIST PRICE
20150406,4.0,LIST PRICE
20150407,4.0,LIST PRICE
20150408,4.0,LIST PRICE
20150409,2.0,50% OFF
20150410,4.0,LIST PRICE
20150411,4.0,LIST PRICE
20150412,2.0,50% OFF
20150413,4.0,LIST PRICE
20150414,4.0,LIST PRICE
20150415,4.0,LIST PRICE
20150416,4.0,LIST PRICE
20150417,4.0,LIST PRICE
20150418,4.0,LIST PRICE
20150419,2.0,50% OFF
20150420,4.0,LIST PRICE
20150421,4.0,LIST PRICE
20150422,4.0,LIST PRICE
20150423,4.0,LIST PRICE
20150424,4.0,LIST PRICE
20150425,4.0,LIST PRICE
20150426,4.0,LIST PRICE
20150427,4.0,LIST PRICE
20150428,4.0,LIST PRICE
20150429,4.0,LIST PRICE
20150430,4.0,LIST PRICE
20150501,4.0,LIST PRICE
20150502,4.0,LIST PRICE
20150503,4.0,LIST PRICE
20150504,1.0,75% OFF
20150505,4.0,LIST PRICE
20150506,4.0,LIST PRICE
20150507,4.0,LIST PRICE
20150508,4.0,LIST PRICE
20150509,4.0,LIST PRICE
20150510,4.0,LIST PRICE
20150511,4.0,LIST PRICE
20150512,4.0,LIST PRICE
20150513,4.0,LIST PRICE
20150514,4.0,LIST PRICE
20150515,1.0,75% OFF
20150516,4.0,LIST PRICE
20150517,4.0,LIST PRICE
20150518,4.0,LIST PRICE
20150519,4.0,LIST PRICE
20150520,4.0,LIST PRICE
20150521,4.0,LIST PRICE
20150522,4.0,LIST PRICE
20150523,4.0,LIST PRICE
20150524,4.0,LIST PRICE
20150525,4.0,LIST PRICE
20150526,4.0,LIST PRICE
20150527,4.0,LIST PRICE
20150528,4.0,LIST PRICE
20150529,4.0,LIST PRICE
20150530,4.0,LIST PRICE
20150531,4.0,LIST PRICE
20150601,4.0,LIST PRICE
20150602,1.0,75% OFF
20150603,4.0,LIST PRICE
20150604,4.0,LIST PRICE
20150605,2.0,50% OFF
20150606,4.0,LIST PRICE
20150607,4.0,LIST PRICE
20150608,2.0,50% OFF
20150609,4.0,LIST PRICE
20150610,4.0,LIST PRICE
20150611,4.0,LIST PRICE
20150612,4.0,LIST PRICE
20150613,4.0,LIST PRICE
20150614,4.0,LIST PRICE
20150615,4.0,LIST PRICE
20150616,4.0,LIST PRICE
20150617,4.0,LIST PRICE
20150618,4.0,LIST PRICE
20150619,4.0,LIST PRICE
20150620,4.0,LIST PRICE
20150621,4.0,LIST PRICE
20150622,2.0,50% OFF
20150623,4.0,LIST PRICE
20150624,4.0,LIST PRICE
20150625,1.0,75% OFF
20150626,4.0,LIST PRICE
20150627,4.0,LIST PRICE
